CODE,RXCUI2,STR
4032229,1001434,CAFFEINE/MAGNESIUM SALICYLATE
4030045,1001472,DUTASTERIDE/TAMSULOSIN
4030048,1002293,FORMOTEROL/MOMETASONE
4023217,1006903,PANCREATIN/PYRIDOXINE
4031278,1007312,BENZOCAINE/GLYCERIN
4033245,1007329,IBUPROFEN/PHENYLEPHRINE
4034012,1007535,HYALURONATE/UREA
4022754,1007573,CYANOCOBALAMIN/FOLIC ACID
4030855,1007587,ACETAMINOPHEN/CHLORPHENIRAMINE/DEXTROMETHORPHAN
4033252,1007646,PHENYLEPHRINE/TRIPROLIDINE
4033133,1007804,ACYCLOVIR/HYDROCORTISONE
4022408,1007893,BELLADONNA/CAFFEINE/ERGOTAMINE/PENTOBARBITAL
4022893,1008065,FERROUS SULFATE/FOLIC ACID
4032572,1008092,BROMPHENIRAMINE/DEXTROMETHORPHAN/PHENYLEPHRINE
4022657,1008141,ASCORBIC ACID/FERROUS FUMARATE/FOLIC ACID
4033939,1008252,ACETAMINOPHEN/DEXTROMETHORPHAN/DIPHENHYDRAMINE
4023678,1008340,DOCUSATE/SENNA
4022514,1008386,ASCORBIC ACID/FERROUS SULFATE/FOLIC ACID
4022369,1008547,BELLADONNA/BUTABARBITAL
4022634,1008559,FERROUS FUMARATE/FOLIC ACID
4023257,1008574,SODIUM BIPHOSPHATE/SODIUM PHOSPHATE
4034754,1008701,ACETAMINOPHEN/DEXTROMETHORPHAN/DOXYLAMINE/PHENYLEPHRINE
4030139,1008801,AMLODIPINE/HYDROCHLOROTHIAZIDE/OLMESARTAN
4032354,1008818,LIDOCAINE/MENTHOL
4032142,1008848,CAPSAICIN/MENTHOL/METHYL SALICYLATE
4031536,1008849,SALICYLIC ACID/UREA
4022554,1008932,AMYLASE/CELLULASE/LIPASE/PROTEASE
4034555,1008933,DIPHTHERIA/HAEMOPHILUS/PERTUSSIS/POLIO/TETANUS
4026969,1009015,AMLODIPINE/OLMESARTAN
4024203,1009033,CALCIUM CARBONATE/FOLIC ACID/MAGNESIUM CARBONATE
4034554,1009129,CYANOCOBALAMIN/METHYLCOBALAMIN
4023111,1009149,ALUMINUM HYDROXIDE/MAGNESIUM HYDROXIDE
4022214,1009152,POTASSIUM CHLORIDE/POTASSIUM GLUCONATE
4022549,1009153,POTASSIUM BICARBONATE/POTASSIUM CITRATE
4022800,1009154,POTASSIUM CITRATE/POTASSIUM GLUCONATE
4022520,1009156,CHLORPHENIRAMINE/METHSCOPOLAMINE/PHENYLEPHRINE
4030995,1009219,ALISKIREN/AMLODIPINE
4030218,1009219,ALSKIREN/AMLODIPINE
4030856,1013625,DROSPIRENONE/ETHINYL ESTRADIOL/LEVOMEFOLATE
4032144,1020419,CAPSAICIN/ LIDOCAINE/MENTHOL/METHYL SALICYLATE
4034627,1033889,AMLODIPINE/PERINDOPRIL
4022149,103990,CARBIDOPA/LEVODOPA
4030492,1040053,DEXTROMETHORPHAN/QUINIDINE
4030303,1043562,METFORMIN/SAXAGLIPTIN
4030496,1050797,ALISKIREN/AMLODIPINE/HYDROCHLOROTHIAZIDE
4022530,106732,CLEMASTINE/PHENYLPROPANOLAMINE
4022457,106876,ISONIAZID/RIFAMPIN
4022542,106928,BETAMETHASONE/CLOTRIMAZOLE
4022225,106955,HYDROCORTISONE/PRAMOXINE
4022474,106960,CHLORAMPHENICOL/HYDROCORTISONE
4022188,106963,HYDROCORTISONE/NEOMYCIN
4022242,106964,HYDROCORTISONE/LIDOCAINE
4022459,106986,HYDROCORTISONE/OXYTETRACYCLINE
4022429,106987,CLIOQUINOL/HYDROCORTISONE
4022191,107005,METHYLPREDNISOLONE/NEOMYCIN
4022100,107011,NYSTATIN/TRIAMCINOLONE
4022477,107602,EPINEPHRINE/LIDOCAINE
4022234,107606,BUPIVACAINE/EPINEPHRINE
4023567,108038,ACETAMINOPHEN/CAFFEINE
4022108,10831,SULFAMETHOXAZOLE/TRIMETHOPRIM
4033996,1094890,LIDOCAINE/MENTHOL/METHYL SALICYLATE
4030732,1100065,FAMOTIDINE/IBUPROFEN
4030655,1111420,ASPIRIN/CHLORPHENIRAMINE/DEXTROMETHORPHAN/PHENYLEPHRINE
4022519,113588,ERYTHROMYCIN/SULFISOXAZOLE
4022354,113931,CLAVULANATE/TICARCILLIN
4031613,1188531,CHLORPHENIRAMINE/CHLOPHEDIANOL/PSEUDOEPHEDRINE
4030988,1189074,DIPHENHYDRAMINE/HYDROCORTISONE/NYSTATIN/TETRACYCLINE
4031115,1189803,SIMVASTATIN/SITAGLIPTIN
4031537,1235143,AZILSARTAN/CHLORTHALIDONE
4031408,1243019,LINAGLIPTIN/METFORMIN
4032474,1248066,DIPHENHYDRAMINE/HYDROCORTISONE/NYSTATIN
4034291,1250666,ACYCLOVIR/LIDOCAINE
4031569,1291859,AZELASTINE/FLUTICASONE
4031616,1302826,PHENTERMINE/TOPIRAMATE
4022470,135095,ASPIRIN/CODEINE
4024162,135098,DALFOPRISTIN/QUINUPRISTIN
4032102,1368384,ALOGLIPTIN/METFORMIN
4032103,1368402,ALOGLIPTIN/PIOGLITAZONE
4033607,1420991,ALLANTOIN/DIPHENHYDRAMINE
4032355,1421450,BRIMONIDINE/BRINZOLAMIDE
4032365,1422085,ATORVASTATIN/EZETIMIBE
4032566,1424888,FLUTICASONE/VILANTEROL
4034399,1430990,DONEPEZIL/MEMANTINE
4033829,1486436,DAPAGLIFLOZIN/METFORMIN
4033107,1487518,UMECLIDINIUM/VILANTEROL
4022387,151195,ATENOLOL/CHLORTHALIDONE
4034341,1540229,KETOROLAC/PHENYLEPHRINE
4033514,1540662,ALLANTOIN/LIDOCAINE/PETROLATUM
4033598,1545149,CANAGLIFLOZIN/METFORMIN
4022420,154643,MESTRANOL/NORETHINDRONE
4033653,1546887,ABACAVIR/DOLUTEGRAVIR/LAMIVUDINE
4034080,1550956,DIPHENHYDRAMINE/NAPROXEN
4033706,1551467,BUPROPION/NALTREXONE
4033742,1552342,NETUPITANT/PALONOSETRON
4033797,1591942,LEDIPASVIR/SOFOSBUVIR
4033989,1594955,CAPSAICIN/LIDOCAINE/MENTHOL
4033990,1595630,ACETAMINOPHEN/BROMPHENIRAMINE
4034686,1597378,OMBITASVIR/PARITAPREVIR/RITONAVIR
4034137,1598380,COBICISTAT/DARUNAVIR
4034138,1598392,EMPAGLIFLOZIN/LINAGLIPTIN
4034139,1601653,ATAZANAVIR/COBICISTAT
4034601,1655927,IVACAFTOR/LUMACAFTOR
4034599,1656339,SACUBITRIL/VALSARTAN
4034513,1658460,OLODATEROL/TIOTROPIUM
4034783,1661318,CODEINE/PHENYLEPHRINE/TRIPROLIDINE
4023658,166283,LIDOCAINE/PRILOCAINE
4034785,1664314,EMPAGLIFLOZIN/METFORMIN
4023329,17384,ALUMINUM HYDROXIDE/MAGNESIUM CARBONATE
4022353,19711,AMOXICILLIN/CLAVULANATE
4022119,203218,PYRIMETHAMINE/SULFADOXINE
4022527,214130,ACETAMINOPHEN/BUTALBITAL/CAFFEINE
4027253,214137,ACETAMINOPHEN/CAFFEINE/PYRILAMINE
4022545,214153,ACETAMINOPHEN/DICHLORALPHENAZONE/ISOMETHEPTENE
4023438,214156,ACETAMINOPHEN/PAMABROM/PYRILAMINE
4022528,214159,ASPIRIN/BUTALBITAL/CAFFEINE
4022529,214160,ASPIRIN/BUTALBITAL/CAFFEINE/CODEINE
4022543,214178,ACETAMINOPHEN/BUTALBITAL
4023449,214179,ACETAMINOPHEN/CHLORPHENIRAMINE
