PreferredSubstance,DrugBank
BETHANECHOL,DB01019
LEDIPASVIR,DB09027
FLUOXETINE,DB00472
PILOCARPINE,DB01085
"AMMONIUM CHLORIDE",DB06767
CYTARABINE,DB00987
PRILOCAINE,DB00750
PEMETREXED,DB00642
WATER,DB09145
"TELAVANCIN HYDROCHLORIDE",DB06402
"CLODRONIC ACID",DB00720
LESINURAD,DB11560
POLIDOCANOL,DB06811
POLIDOCANOL,DB06811
"FLUOCINOLONE ACETONIDE",DB00591
SELENOCYSTEINE,DB02345
CITALOPRAM,DB00215
TIOTROPIUM,DB01409
LANSOPRAZOLE,DB00448
SULFADIAZINE,DB00359
ROFLUMILAST,DB01656
CANAGLIFLOZIN,DB08907
BUMETANIDE,DB00887
"SODIUM SULFATE",DB09472
FEBUXOSTAT,DB04854
GUANOSINE,DB02857
ALCLOMETASONE,DB00240
PIROXICAM,DB00554
METRONIDAZOLE,DB00916
CHLORAMBUCIL,DB00291
CICLOPIROX,DB01188
GADOBUTROL,DB06703
TERIFLUNOMIDE,DB08880
CABOZANTINIB,DB08875
FORMALDEHYDE,DB03843
TRIAZOLAM,DB00897
AMLODIPINE,DB00381
APREPITANT,DB00673
TAFLUPROST,DB08819
SECOBARBITAL,DB00418
IBRUTINIB,DB09053
ESCULIN,DB13155
VEMURAFENIB,DB08881
"CHORIONIC GONADOTROPIN",DB09126
TRIFLUOPERAZINE,DB00831
CARISOPRODOL,DB00395
THIMEROSAL,DB11590
CAPREOMYCIN,DB00314
"CLAVULANIC ACID",DB00766
SULFAMETHIZOLE,DB00576
VISMODEGIB,DB08828
SPIRONOLACTONE,DB00421
"ARACHIDONIC ACID",DB04557
CEFADROXIL,DB01140
"DABIGATRAN ETEXILATE",DB06695
ZOLMITRIPTAN,DB00315
ATRACURIUM,DB00732
CLOBAZAM,DB00349
LAMIVUDINE,DB00709
YOHIMBINE,DB01392
"NITRIC OXIDE",DB00435
MIFEPRISTONE,DB00834
GRISEOFULVIN,DB00400
PHENOL,DB03255
CARBAMAZEPINE,DB00564
TRAMETINIB,DB08911
ESTRAMUSTINE,DB01196
SUGAMMADEX,DB06206
SEVOFLURANE,DB01236
"MAGNESIUM OXIDE",DB01377
FLAVOXATE,DB01148
TOLUENE,DB01900
TOLUENE,DB11558
CAFFEINE,DB00201
URETHANE,DB04827
"TRIETHYLENE GLYCOL",DB02327
FINGOLIMOD,DB08868
DOBUTAMINE,DB00841
CLINDAMYCIN,DB01190
LINAGLIPTIN,DB08882
TESTOSTERONE,DB00624
APIXABAN,DB06605
"ETHYLMERCURITHIOSALICYLIC ACID",DB02731
BUPRENORPHINE,DB00921
BLEOMYCIN,DB00290
"BUTYRIC ACID",DB03568
PAROXETINE,DB00715
AMCINONIDE,DB00288
METHAMPHETAMINE,DB01577
NALOXEGOL,DB09049
ZONISAMIDE,DB00909
ELUXADOLINE,DB09272
GLYPHOSATE,DB04539
CYCLOHEXANE,DB03561
SULFAMETHAZINE,DB01582
ALDOSTERONE,DB04630
NAFCILLIN,DB00607
DESOXIMETASONE,DB00547
PROGESTERONE,DB00396
GRAZOPREVIR,DB11575
CEFPROZIL,DB01150
BOSUTINIB,DB06616
PERMETHRIN,DB04930
RIZATRIPTAN,DB00953
CRIZOTINIB,DB08865
MILTEFOSINE,DB09031
METHIMAZOLE,DB00763
DOMPERIDONE,DB01184
NIMODIPINE,DB00393
NAPROXEN,DB00788
BACITRACIN,DB00626
MINOXIDIL,DB00350
NEFAZODONE,DB01149
"FUSIDIC ACID",DB02703
INOSINE,DB04335
DOXEPIN,DB01142
SULCONAZOLE,DB06820
CIPROFLOXACIN,DB00537
SELEXIPAG,DB11362
RUTIN,DB01698
FLURBIPROFEN,DB00712
"CARGLUMIC ACID",DB06775
CLONAZEPAM,DB01068
BENDROFLUMETHIAZIDE,DB00436
WARFARIN,DB00682
FAMOTIDINE,DB00927
NALTREXONE,DB00704
ETHOSUXIMIDE,DB00593
CYSTEAMINE,DB00847
STREPTOZOCIN,DB00428
INDINAVIR,DB00224
LEVONORGESTREL,DB00367
CHLOROPROCAINE,DB01161
PHENYTOIN,DB00252
"OROTIC ACID",DB02262
ERYTHROMYCIN,DB00199
IODOQUINOL,DB09115
DIPYRIDAMOLE,DB00975
PARICALCITOL,DB00910
DEXMEDETOMIDINE,DB00633
CAPECITABINE,DB01101
"HOMATROPINE METHYLBROMIDE",DB00725
"DOCETAXEL ANHYDROUS",DB01248
EPLERENONE,DB00700
